,UserId,SnackId,Prediction
451799,A1033RWNZWEMR5,B00004CXX9,3.320167
451948,A1048CYU0OV4O8,B00004CXX9,3.364652
381401,A10G136JEISLVR,B00020HHK4,4.0952477
212780,A10G136JEISLVR,B00020HHAO,4.0673285
484455,A10G136JEISLVR,B00020HHGS,3.5071826
360870,A10G136JEISLVR,B00020HHHC,3.4052994
451862,A10L8O1ZMUIMR2,B00004CXX9,2.6966963
360770,A10PJEHY3JKKQG,B00020HHHC,2.064192
484355,A10PJEHY3JKKQG,B00020HHGS,1.968983
484329,A1189A19X4J6CP,B00020HHGS,3.9579036
360744,A1189A19X4J6CP,B00020HHHC,3.824424
217405,A11Q5CEJES1CCM,7310172101,3.9618897
451881,A11QN7NDE3AROH,B00004CXX9,3.3586411
217436,A129LFK27JMYB3,7310172101,3.8284822
217472,A12L1NY994GXSF,7310172101,3.8747137
217339,A12MGOJOF9FY8P,7310172101,3.8826075
217416,A12OC9ZA779927,7310172101,2.4504948
217368,A13LAE0YTXA11B,7310172101,3.9173708
217369,A13MS1JQG2ADOJ,7310172101,3.8855562
217429,A143HKSYU2FQP0,7310172101,3.2825453
217403,A14YBOI1XSJ0UP,7310172101,3.9151149
484430,A153HSQ6QAFXDQ,B00020HHGS,3.3456054
360845,A153HSQ6QAFXDQ,B00020HHHC,3.2718205
451842,A157XTSMJH9XA4,B00004CXX9,3.3764632
484311,A15QRUAQB1QWVD,B00020HHGS,3.9355166
360726,A15QRUAQB1QWVD,B00020HHHC,3.8057005
217389,A16GY2RCF410DT,7310172101,3.8687456
217432,A16J84BXTPH30,7310172101,3.8940406
484348,A16Q6DGTG8LGAG,B00020HHGS,3.3535438
360763,A16Q6DGTG8LGAG,B00020HHHC,3.2754216
484360,A16QUBP9J1KSDM,B00020HHGS,2.9090233
360775,A16QUBP9J1KSDM,B00020HHHC,2.8870685
217379,A16QUDK9MXGT58,7310172101,3.9025018
484398,A16V6Y0BWZAGNI,B00020HHGS,3.9197164
360813,A16V6Y0BWZAGNI,B00020HHHC,3.7894988
484400,A17AQQD8K5WB63,B00020HHGS,3.9181604
360815,A17AQQD8K5WB63,B00020HHHC,3.78956
484388,A17HTZ4S9NUZ93,B00020HHGS,3.9347143
360803,A17HTZ4S9NUZ93,B00020HHHC,3.8045914
451912,A17WKJUZPRWGY9,B00004CXX9,3.115452
484325,A17X91STB6652Z,B00020HHGS,3.9374394
360740,A17X91STB6652Z,B00020HHHC,3.8072102
217422,A184K5PFSEL337,7310172101,3.9143422
217495,A186Y1BDGRGAOQ,7310172101,3.8699937
484401,A18NJ23KZ9LBOV,B00020HHGS,3.862445
360816,A18NJ23KZ9LBOV,B00020HHHC,3.7400732
217348,A18UVHCREY2RE2,7310172101,3.8824062
484428,A1921EUFI0U519,B00020HHGS,3.9310243
360843,A1921EUFI0U519,B00020HHHC,3.7995167
217481,A19J97YZF9IR5K,7310172101,3.8823884
451942,A19JYLHD94K94D,B00004CXX9,3.3875892
360779,A1AAOIZQ5JNUVL,B00020HHHC,2.0607796
484364,A1AAOIZQ5JNUVL,B00020HHGS,1.9654821
451959,A1AST89AHN17O7,B00004CXX9,3.3928342
360741,A1ATV7O231DXIS,B00020HHHC,2.511994
484326,A1ATV7O231DXIS,B00020HHGS,2.4805398
451863,A1B2IZU1JLZA6,B00004CXX9,2.369656
484408,A1B8BDVIFLX7NQ,B00020HHGS,3.9434836
360823,A1B8BDVIFLX7NQ,B00020HHHC,3.812766
217421,A1BMOH6U3TG99J,7310172101,2.8693135
484423,A1BVE2ZIBKJ7YI,B00020HHGS,3.85841
360838,A1BVE2ZIBKJ7YI,B00020HHHC,3.7362616
451899,A1BZEGSNBB7DVS,B00004CXX9,3.4549606
484435,A1C9CBBTVEMFG,B00020HHGS,3.3628557
360850,A1C9CBBTVEMFG,B00020HHHC,3.2928846
451937,A1CAA94EOP0J2S,B00004CXX9,3.3440459
484296,A1CSB9FS3SLHJO,B00020HHGS,3.9425874
360711,A1CSB9FS3SLHJO,B00020HHHC,3.8100836
217452,A1CV6GLAPUIP80,7310172101,3.295213
217449,A1CXAB1MM2RJ3J,7310172101,3.8926072
360780,A1CYNZMKTXO222,B00020HHHC,2.0668924
484365,A1CYNZMKTXO222,B00020HHGS,1.9721675
451852,A1CZICCYP2M5PX,B00004CXX9,3.1247852
484342,A1D76XJYSQPKIU,B00020HHGS,3.3416173
360757,A1D76XJYSQPKIU,B00020HHHC,3.2670891
484375,A1DI7KMBSK5MTU,B00020HHGS,3.909239
360790,A1DI7KMBSK5MTU,B00020HHHC,3.7787428
217395,A1DIS7PF5AA5V2,7310172101,3.9100237
451933,A1DU58OZJNPUHV,B00004CXX9,3.1536868
484292,A1E0NXRTGYDN45,B00020HHGS,3.9215078
360707,A1E0NXRTGYDN45,B00020HHHC,3.793903
217427,A1E0TDGRVZKCWK,7310172101,3.894855
451941,A1E5AVR7QJN8HF,B00004CXX9,3.3748267
451858,A1EARN5PUVIF1S,B00004CXX9,2.438941
217411,A1EJ7AF4H919CL,7310172101,2.8449287
451947,A1FJOY14X3MUHE,B00004CXX9,3.3054092
451827,A1FMJJKSVQDDQ,B00004CXX9,3.1045558
486065,A1FWN2M4XLL6RP,B00008CQVA,4.629918
217342,A1FZ2I81RT0AUX,7310172101,3.8686805
451904,A1G3SYHKCFNYLJ,B00004CXX9,3.4393575
451934,A1GB1Q193DNFGR,B00004CXX9,3.4099188
451908,A1GG1SWT2QTOFD,B00004CXX9,3.4482698
360768,A1HNIYASPD3RE4,B00020HHHC,2.09238
484353,A1HNIYASPD3RE4,B00020HHGS,2.002366
451894,A1HSL0XKDVO0XJ,B00004CXX9,3.099794
484441,A1HWDPK8CHPDXW,B00020HHGS,3.880103
360856,A1HWDPK8CHPDXW,B00020HHHC,3.7565644
451876,A1HWMNSQF14MP8,B00004CXX9,3.385945
484330,A1I9PCPMT3GSKG,B00020HHGS,3.9475298
360745,A1I9PCPMT3GSKG,B00020HHHC,3.8127787
451889,A1IZ6HFRXMIYOE,B00004CXX9,3.3848135
484339,A1J7RSVCF7F7B3,B00020HHGS,3.9206133
360754,A1J7RSVCF7F7B3,B00020HHHC,3.7926345
451830,A1JBBR4MNGQ70G,B00004CXX9,3.3746545
451865,A1JBLIBZJ5VHO2,B00004CXX9,2.9066715
484394,A1JTAI1CD99Z9X,B00020HHGS,3.9267135
360809,A1JTAI1CD99Z9X,B00020HHHC,3.793661
217457,A1JTZ9K2RZKAA4,7310172101,3.9534476
451935,A1JW9NSOVEVPR,B00004CXX9,2.3586924
451848,A1JZV9MCT6KOX4,B00004CXX9,3.3691618
217387,A1K5FEDJ9WI5KV,7310172101,3.8267977
374350,A1K94LXX833JTT,B00004CI84,4.1756396
451870,A1K94LXX833JTT,B00004CXX9,3.897181
451860,A1KDOGXL0LP8E5,B00004CXX9,3.3510213
484424,A1KE23JJ3YG4DT,B00020HHGS,3.9085624
360839,A1KE23JJ3YG4DT,B00020HHHC,3.7800114
217478,A1KJH57UFCFUN0,7310172101,3.8621235
217400,A1KL5NHQ6FOQ3K,7310172101,3.892765
484390,A1KPQQXV7G8CLK,B00020HHGS,3.9129512
360805,A1KPQQXV7G8CLK,B00020HHHC,3.7854986
451801,A1L1ESI4YYYX0A,B00004CXX9,3.4357579
217375,A1L8DNQYY69L2Z,7310172101,3.9990695
451808,A1LEV4H5ZQ55J2,B00004CXX9,3.315944
217444,A1LQV0PSM04DWI,7310172101,3.3027713
484432,A1M5KRVMD7XEC4,B00020HHGS,3.9324808
360847,A1M5KRVMD7XEC4,B00020HHHC,3.801507
217466,A1MUUZGK1WA6I6,7310172101,3.2720268
451866,A1MWRQCMOLQSBF,B00004CXX9,3.4295077
451954,A1N1H9FB2LKVI3,B00004CXX9,3.1088378
451905,A1NI0VOVXZBM7Y,B00004CXX9,2.442958
451844,A1NVW4NUXPOSJB,B00004CXX9,3.1699753
484439,A1O8B2WYDCPTIQ,B00020HHGS,3.918234
360854,A1O8B2WYDCPTIQ,B00020HHHC,3.7903664
451878,A1OBPHRXHZF8P6,B00004CXX9,3.3773758
360781,A1ODU9IV6O87IB,B00020HHHC,2.4745722
484366,A1ODU9IV6O87IB,B00020HHGS,2.4337206
451850,A1OP3SQP78M1PP,B00004CXX9,3.4453146
484421,A1OYAKYIVT3179,B00020HHGS,3.933313
360836,A1OYAKYIVT3179,B00020HHHC,3.802617
484384,A1PG8FDKPVHXE,B00020HHGS,3.9101744
360799,A1PG8FDKPVHXE,B00020HHHC,3.7758727
451884,A1QFQ47QM779YQ,B00004CXX9,3.4106727
484305,A1QP7KX8ANVI00,B00020HHGS,3.9257474
360720,A1QP7KX8ANVI00,B00020HHHC,3.795466
484335,A1QRA8XPFUEKW5,B00020HHGS,3.951934
360750,A1QRA8XPFUEKW5,B00020HHHC,3.8206728
217417,A1R87YSXT4SDS4,7310172101,3.9568474
484318,A1RFM786MYBG8G,B00020HHGS,3.9173346
360733,A1RFM786MYBG8G,B00020HHHC,3.7869234
451895,A1RSXP7MB772E3,B00004CXX9,3.381254
451847,A1SWVKJIQWW33K,B00004CXX9,3.3676844
451843,A1TW9ZGRDQQZ2Y,B00004CXX9,3.4130597
451861,A1U1GYM2SIA2PY,B00004CXX9,3.4091768
217406,A1U6XG3OMP5S62,7310172101,3.87455
217465,A1UBDD8KG6Q23J,7310172101,3.8722844
217503,A1UVLNNXPKEO04,7310172101,3.925042
217374,A1V5MY8V9AWUQB,7310172101,3.8468509
451837,A1VTP9QUHAOTXR,B00004CXX9,3.3768237
217505,A1VXAORWVJCGJF,7310172101,3.9238942
484315,A1WAJOTHDPH97P,B00020HHGS,3.9189575
360730,A1WAJOTHDPH97P,B00020HHHC,3.788851
217366,A1WKFVJCSW1OW6,7310172101,3.827247
451869,A1WP28Z1HFLX4W,B00004CXX9,3.0936022
217500,A1WZWIME0UDS0M,7310172101,3.8530955
484328,A1WZY9GOEE7IAZ,B00020HHGS,3.8738437
360743,A1WZY9GOEE7IAZ,B00020HHHC,3.745143
451805,A1XFT3DORZ3K5G,B00004CXX9,3.3529754
451815,A1XMU567KEIZRS,B00004CXX9,3.3801684
451969,A1XV6E6HR9HSZZ,B00004CXX9,3.3205836
451952,A1Y09QLADQYQJG,B00004CXX9,3.318898
484332,A1YFI21CFKYV5I,B00020HHGS,3.9000785
360747,A1YFI21CFKYV5I,B00020HHHC,3.7725048
217463,A1YHXGV6GC51IM,7310172101,3.844359
451957,A1YJEYJFQD1HI1,B00004CXX9,3.4232347
484306,A1YJNI5NUYVJKG,B00020HHGS,3.94448
360721,A1YJNI5NUYVJKG,B00020HHHC,3.8111746
484419,A1YTTNTFNTKGM7,B00020HHGS,3.9038239
360834,A1YTTNTFNTKGM7,B00020HHHC,3.7733784
451946,A1ZH086GZYL5MZ,B00004CXX9,3.0687811
451915,A1ZPALFR6ZYKRH,B00004CXX9,3.3294013
451812,A2056IUSL6YE5,B00004CXX9,3.3974955
451873,A20LY8E9NGYA4M,B00004CXX9,2.8967743
484417,A20MMCAHGALRAX,B00020HHGS,3.942229
360832,A20MMCAHGALRAX,B00020HHHC,3.80765
484368,A20X23WJLV4R5X,B00020HHGS,3.924605
360783,A20X23WJLV4R5X,B00020HHHC,3.795438
484352,A20ZM1V1IRQHH,B00020HHGS,3.9258702
360767,A20ZM1V1IRQHH,B00020HHHC,3.7936416
451931,A212YFPHGX0GMK,B00004CXX9,3.298292
217430,A21D27EKHICKY3,7310172101,3.8671508
484406,A21ESVL96WF620,B00020HHGS,3.9371436
360821,A21ESVL96WF620,B00020HHHC,3.801653
217415,A21F5EJGLBH2QL,7310172101,3.929672
451898,A21GKWZJL8BVJ7,B00004CXX9,3.1451433
217359,A21N1PT1A908KW,7310172101,3.9067557
484431,A22363SZW4OLJ6,B00020HHGS,3.9251285
360846,A22363SZW4OLJ6,B00020HHHC,3.7925496
217388,A223KNNTFHHIM7,7310172101,3.9028795
360766,A22CJHEXKM5Z8F,B00020HHHC,2.065574
484351,A22CJHEXKM5Z8F,B00020HHGS,1.9724852
217443,A22FICU3LCG2J1,7310172101,3.3157148
451789,A22MDTDACZTQ9U,B00004CXX9,3.3743358
217398,A22SDYPN7DWQ97,7310172101,3.926766
451857,A23GFTVIETX7DS,B00004CXX9,3.3419232
360705,A23LSQMKWU1B00,B00020HHHC,2.509502
484290,A23LSQMKWU1B00,B00020HHGS,2.4692078
451943,A23QOAXJSWIBS6,B00004CXX9,3.0900095
484402,A249W93JNSUZ9Q,B00020HHGS,3.9224706
360817,A249W93JNSUZ9Q,B00020HHHC,3.7924724
217361,A24CFW43ZERCSU,7310172101,3.8333492
484378,A250DA7FHOZ15B,B00020HHGS,3.923604
360793,A250DA7FHOZ15B,B00020HHHC,3.789639
451824,A25G3543IZ2SY8,B00004CXX9,3.362401
217479,A25HD3SZ9HFODY,7310172101,3.8502007
484369,A25NYC06X34V46,B00020HHGS,3.9281044
360784,A25NYC06X34V46,B00020HHHC,3.79852
217381,A25THJL7YWYDNF,7310172101,3.958108
217437,A263978BIOCRZV,7310172101,3.274903
217450,A265LZUGGVNVIV,7310172101,3.7947264
484372,A266OAY9BKJH5A,B00020HHGS,3.8893013
360787,A266OAY9BKJH5A,B00020HHHC,3.7641828
217476,A26DDK7ACX8QKK,7310172101,3.9039006
360752,A26KCYEWGTQEBV,B00020HHHC,2.0996394
484337,A26KCYEWGTQEBV,B00020HHGS,2.0092876
217488,A26LQTZXVRIH87,7310172101,3.8887591
217482,A272NYWBBGVAEO,7310172101,3.8665676
217441,A27RU85KTI2QJ1,7310172101,3.3067064
451806,A27VE8EB7HH0KL,B00004CXX9,3.4751337
217394,A28UDMHG53LMJ1,7310172101,3.2974966
217362,A296N1BPL2LBAA,7310172101,3.9126933
410249,A29JUMRL1US6YP,B000084EZ4,5.155472
410267,A29JUMRL1US6YP,B000084EZ4,5.155472
410242,A29JUMRL1US6YP,B000084EZ4,5.155472
486152,A29JUMRL1US6YP,B00008CQVA,5.143251
486039,A29JUMRL1US6YP,B00008CQVA,5.143251
486102,A29JUMRL1US6YP,B00008CQVA,5.143251
484288,A29NQI0OT0Q81S,B00020HHGS,3.9063563
360703,A29NQI0OT0Q81S,B00020HHHC,3.7764478
451845,A2A6NH6DPE0VXR,B00004CXX9,3.1625793
451804,A2A8RWX4APTK1U,B00004CXX9,3.167097
451834,A2AGGA5NG8Q6A4,B00004CXX9,3.3799615
484322,A2APZJZT4OAKBY,B00020HHGS,3.930744
360737,A2APZJZT4OAKBY,B00020HHHC,3.8024597
217502,A2B0YKE5HE3I9F,7310172101,3.8978539
451886,A2B3Z2QHW3V35S,B00004CXX9,3.396371
451832,A2B73CL3QSYWLB,B00004CXX9,3.413976
484453,A2BS1XZLSI5FTK,B00020HHGS,3.9547484
360868,A2BS1XZLSI5FTK,B00020HHHC,3.8243692
360736,A2BUEYP4GNZ5P8,B00020HHHC,2.5165722
484321,A2BUEYP4GNZ5P8,B00020HHGS,2.4835703
217486,A2CRE3753UMKEK,7310172101,3.9176316
484293,A2CSAP7T1FSIVM,B00020HHGS,3.9244976
360708,A2CSAP7T1FSIVM,B00020HHHC,3.7940192
451885,A2D9OASHI47H73,B00004CXX9,3.3698077
484310,A2DDALFVSQTE0J,B00020HHGS,3.9274983
360725,A2DDALFVSQTE0J,B00020HHHC,3.7976475
217493,A2DE6B05NCDRK3,7310172101,3.8815444
451902,A2DEE7F9XKP3ZR,B00004CXX9,3.3668156
484327,A2DZQ4IV1GK7WH,B00020HHGS,3.9109335
360742,A2DZQ4IV1GK7WH,B00020HHHC,3.7824194
451944,A2E1UPR4LZJSF2,B00004CXX9,3.410711
451928,A2E30DTXCQ807J,B00004CXX9,2.3191578
484414,A2E3TRWY14IQBL,B00020HHGS,3.8662086
360829,A2E3TRWY14IQBL,B00020HHHC,3.7412589
484407,A2E9D2KIA5CPV7,B00020HHGS,3.922277
360822,A2E9D2KIA5CPV7,B00020HHHC,3.7924037
484312,A2ECZDJE7AEM67,B00020HHGS,3.3693404
360727,A2ECZDJE7AEM67,B00020HHHC,3.2877955
217428,A2EDWI5EGP4V9N,7310172101,3.267905
486044,A2EG5ZEK4S4E7F,B00008CQVA,1.0229124
217433,A2EIKJ2XFU6J9T,7310172101,3.2991023
217431,A2EMJYWOXVQGIN,7310172101,3.7212727
360753,A2EMM13TIU7IML,B00020HHHC,2.0747788
484338,A2EMM13TIU7IML,B00020HHGS,1.986347
484448,A2EONLXLVTBKB3,B00020HHGS,3.3722668
360863,A2EONLXLVTBKB3,B00020HHHC,3.2966287
217445,A2EPLEYMTHVVKV,7310172101,3.9070482
484392,A2ESI8PZ7N4ZBR,B00020HHGS,3.8672488
360807,A2ESI8PZ7N4ZBR,B00020HHHC,3.7424147
217349,A2EUY9REPJ0XR4,7310172101,3.8973384
217487,A2EZW83S9IZFIH,7310172101,3.8666706
484341,A2FBD3A4TBXMBG,B00020HHGS,3.9532733
360756,A2FBD3A4TBXMBG,B00020HHHC,3.8217525
484396,A2FBP7NGRMG73O,B00020HHGS,3.9600818
360811,A2FBP7NGRMG73O,B00020HHHC,3.8265502
486057,A2FGXWWR8ZU59C,B00008CQVA,4.011839
484452,A2FI6DQJG4BYPO,B00020HHGS,3.927948
360867,A2FI6DQJG4BYPO,B00020HHHC,3.8004754
486075,A2FRFAQCWZJT3Q,B00008CQVA,3.0223
484340,A2G0DMUKJUFQLD,B00020HHGS,3.8860047
360755,A2G0DMUKJUFQLD,B00020HHHC,3.7579532
217346,A2G1LRD120SJPC,7310172101,3.8609824
484436,A2G6AVBZ2OPFJX,B00020HHGS,3.3211126
360851,A2G6AVBZ2OPFJX,B00020HHHC,3.25092
217385,A2GD3MQQZC4UT7,7310172101,3.8102138
484359,A2GPIFSNT7VXPW,B00020HHGS,2.9077861
360774,A2GPIFSNT7VXPW,B00020HHHC,2.8909426
451794,A2H1WNB30JNAWU,B00004CXX9,3.4259546
217350,A2H3SATAEPFUDW,7310172101,3.848621
451853,A2HIZRVOKXKZ52,B00004CXX9,3.3794317
451955,A2HVL790PBWYTU,B00004CXX9,3.402241
484425,A2IA4ZFUSOON4,B00020HHGS,3.8857005
360840,A2IA4ZFUSOON4,B00020HHHC,3.7565897
451813,A2IJYNN04TGHGE,B00004CXX9,3.3522058
451960,A2IZIYYCEGOMEU,B00004CXX9,3.3787386
451882,A2J60ZJH2ZBKE6,B00004CXX9,3.3186736
217470,A2JCG7KT8HRSUJ,7310172101,3.909865
451872,A2JTZI7Y58X9W5,B00004CXX9,3.3724842
217340,A2KJO9EPX17ZXE,7310172101,3.8415122
451880,A2KJPG496XHHLB,B00004CXX9,3.435165
451973,A2KJX73VG7RRCN,B00004CXX9,3.4134116
484399,A2L19XLK1JQS3I,B00020HHGS,3.8641942
360814,A2L19XLK1JQS3I,B00020HHHC,3.7413547
217501,A2LN4UD395G2B6,7310172101,3.876261
484381,A2M9OWAU1VQ0VT,B00020HHGS,3.951993
360796,A2M9OWAU1VQ0VT,B00020HHHC,3.821243
451836,A2MPA16ZVRJ896,B00004CXX9,3.3386872
484380,A2N0XGXKS9KTCK,B00020HHGS,3.9465032
360795,A2N0XGXKS9KTCK,B00020HHHC,3.8129067
451838,A2N2C3DZ47WO6C,B00004CXX9,3.4359972
484302,A2NNZJ5S6XJGJR,B00020HHGS,3.3293147
360717,A2NNZJ5S6XJGJR,B00020HHHC,3.2537422
451839,A2NUHWMHA9XNKV,B00004CXX9,3.3893046
484377,A2NVPRHU3VF05G,B00020HHGS,3.9348688
360792,A2NVPRHU3VF05G,B00020HHHC,3.8039312
217494,A2O65R7YQNOR3C,7310172101,3.9288502
484389,A2OETFZ7IA6XSQ,B00020HHGS,3.9156687
360804,A2OETFZ7IA6XSQ,B00020HHHC,3.7866142
484433,A2OH0YZ2XEQA63,B00020HHGS,3.9296353
360848,A2OH0YZ2XEQA63,B00020HHHC,3.7995174
217448,A2PFZAO76694BS,7310172101,3.8809562
217442,A2PHHYUZMCR40S,7310172101,3.8975878
484383,A2Q11LO2M5GXDU,B00020HHGS,3.927647
360798,A2Q11LO2M5GXDU,B00020HHHC,3.8017416
451961,A2Q5Y2EMS6KDWI,B00004CXX9,3.3624392
451817,A2Q9RFTXS1K26U,B00004CXX9,3.32826
217414,A2QHCF0OYJ2N33,7310172101,2.7579515
451809,A2QMG8YITGWJE7,B00004CXX9,3.3472428
451896,A2QOI90Y1HNTP9,B00004CXX9,3.396146
217347,A2QXPFTACXWV1I,7310172101,3.7406764
217397,A2R8ON13MVA57,7310172101,3.9084148
217492,A2RAHVQXI12VGA,7310172101,3.9111037
451917,A2RLGG5XB5ID34,B00004CXX9,3.4262674
484449,A2RTDYMFHWP8I3,B00020HHGS,3.9159775
360864,A2RTDYMFHWP8I3,B00020HHHC,3.7866404
451892,A2RUXYJ515XHQ3,B00004CXX9,3.355907
217438,A2RZCYP0F964WQ,7310172101,3.8427463
451891,A2S4LN4MKQ1XPC,B00004CXX9,3.3770664
484404,A2SLUYU6MAY7BE,B00020HHGS,3.9559267
360819,A2SLUYU6MAY7BE,B00020HHHC,3.8190694
451965,A2SPSSA2FOD48K,B00004CXX9,3.4122741
217373,A2SWO60IW01VPX,7310172101,3.9785273
451940,A2SXUINNJD8R25,B00004CXX9,3.1403155
217490,A2TKAV768UGP49,7310172101,3.3258665
451793,A2U4X4HOBT90T4,B00004CXX9,3.0884356
